Quality of Life,Stress Level,Medical Checkup Frequency,Employment Status,Age,Religiosity Score,Income
Moderate,Moderate,13,Unemployed,40,15.36743062,381509
Moderate,Low,4,Employed,32,79.10721435,113041
Good,Low,1,Employed,42,46.85798044,135057
Good,High,5,Employed,54,24.48089614,249821
Poor,High,0,Unemployed,39,68.02133709,190452
Poor,Moderate,1,Unemployed,45,37.43361537,229465
Poor,High,12,Employed,42,6.477219953,526162
Moderate,Moderate,9,Employed,44,32.34273553,482342
Good,Moderate,14,Unemployed,33,29.91302956,479575
Moderate,Moderate,11,Unemployed,41,30.60584529,311571
Moderate,Moderate,3,Employed,53,25.05134732,445717
Poor,Moderate,8,Unemployed,45,36.04118064,113187
Moderate,High,1,Unemployed,47,89.05937601,469491
Poor,Moderate,5,Employed,59,82.84997121,151207
Moderate,Low,7,Employed,36,33.30732961,137739
Good,Moderate,4,Employed,34,84.9404255,176167
Poor,Low,0,Employed,44,29.6269836,526519
Good,Low,9,Employed,59,73.35583529,151545
Good,Low,6,Employed,55,78.50922039,230956
Poor,High,7,Employed,48,78.42857717,256059
Moderate,Moderate,13,Employed,44,49.46359404,199128
Poor,High,10,Employed,54,38.78450997,311389
Poor,Low,4,Employed,50,21.64905673,551768
Poor,Moderate,4,Unemployed,52,48.96442118,337348
Poor,High,15,Unemployed,49,47.36852604,73167
Moderate,Low,7,Unemployed,43,12.6556343,487270
Poor,High,1,Employed,57,10.04947592,389606
Moderate,Moderate,6,Unemployed,65,73.54140255,263217
Moderate,High,11,Unemployed,48,91.46651074,309078
Good,Moderate,10,Unemployed,64,21.53305275,230275
Moderate,Low,5,Employed,30,67.83506295,432551
Moderate,Low,1,Employed,43,20.40730584,420379
Moderate,Moderate,8,Employed,51,40.13480042,199341
Moderate,High,15,Unemployed,57,10.74986371,575856
Moderate,Low,10,Employed,33,55.85734217,570498
Poor,Moderate,15,Employed,31,74.54670382,176727
Poor,Low,4,Employed,40,52.12708069,407318
Moderate,High,6,Unemployed,44,22.76105786,333029
Moderate,Low,9,Unemployed,53,83.59491109,301718
Moderate,High,8,Unemployed,56,72.1629636,257384
Poor,Moderate,5,Employed,49,32.82722936,394680
Poor,Moderate,4,Employed,39,11.26978604,389109
Poor,Low,11,Unemployed,42,8.467615524,60019
Moderate,Low,10,Employed,41,22.12840659,87235
